,ligand,receptor,
1,ICOSLG,ICOS,ICOSLG_ICOS
2,ICOSLG,CD28,ICOSLG_CD28
3,CD80,CD28,CD80_CD28
4,CD86,CD28,CD86_CD28
5,CD70,CD27,CD70_CD27
6,TNFSF14,TNFRSF14,TNFSF14_TNFRSF14
7,CD40LG,CD40,CD40LG_CD40
8,TNFSF9,TNFRSF9,TNFSF9_TNFRSF9
9,TNFSF4,TNFRSF4,TNFSF4_TNFRSF4
10,TNFSF15,TNFRSF25,TNFSF15_TNFRSF25
11,TNFSF18,TNFRSF18,TNFSF18_TNFRSF18
12,TNFSF8,TNFRSF8,TNFSF8_TNFRSF8
13,SLAMF1,SLAMF1,SLAMF1_SLAMF1
14,CD48,CD2,CD48_CD2
15,CD58,CD2,CD58_CD2
16,PVR,CD226,PVR_CD226
17,NECTIN2,CD226,NECTIN2_CD226
18,CD86,CTLA4,CD86_CTLA4
19,CD80,CTLA4,CD80_CTLA4
20,PDCD1LG2,PDCD1,PDCD1LG2_PDCD1
21,CD274,PDCD1,CD274_PDCD1
22,CD274,CD80,CD274_CD80
23,TNFRSF14,CD160,TNFRSF14_CD160
24,TNFRSF14,BTLA,TNFRSF14_BTLA
25,LGALS9,HAVCR2,LGALS9_HAVCR2
26,CD48,CD244,CD48_CD244
27,PVR,TIGIT,PVR_TIGIT
28,NECTIN2,TIGIT,NECTIN2_TIGIT
29,NECTIN3,TIGIT,NECTIN3_TIGIT
30,ICOSLG,CTLA4,ICOSLG_CTLA4
31,CADM1,CRTAM,CADM1_CRTAM
32,TIMD4,HAVCR1,TIMD4_HAVCR1
33,HAVCR1,HAVCR1,HAVCR1_HAVCR1
34,SLAMF6,SLAMF6,SLAMF6_SLAMF6
35,CD84,CD84,CD84_CD84
36,LY9,LY9,LY9_LY9
37,SLAMF7,SLAMF7,SLAMF7_SLAMF7
38,LTA,TNFRSF1A,LTA_TNFRSF1A
39,TNF,TNFRSF1B,TNF_TNFRSF1B
40,TNFSF14,LTBR,TNFSF14_LTBR
41,FASLG,FAS,FASLG_FAS
42,TNFSF10,TNFRSF10A,TNFSF10_TNFRSF10A
43,TNFSF10,TNFRSF10B,TNFSF10_TNFRSF10B
44,TNFSF10,TNFRSF10C,TNFSF10_TNFRSF10C
45,TNFSF10,TNFRSF10D,TNFSF10_TNFRSF10D
46,HLA-DPA1,LAG3,HLA-DPA1_LAG3
47,HLA-DPB1,LAG3,HLA-DPB1_LAG3
48,HLA-DQA1,LAG3,HLA-DQA1_LAG3
49,HLA-DQA2,LAG3,HLA-DQA2_LAG3
50,HLA-DQB1,LAG3,HLA-DQB1_LAG3
51,HLA-DQB2,LAG3,HLA-DQB2_LAG3
52,HLA-DRA,LAG3,HLA-DRA_LAG3
53,HLA-DRB1,LAG3,HLA-DRB1_LAG3
54,HLA-DRB3,LAG3,HLA-DRB3_LAG3
55,HLA-DRB4,LAG3,HLA-DRB4_LAG3
56,HLA-DRB5,LAG3,HLA-DRB5_LAG3
57,NECTIN1,CD96,NECTIN1_CD96
58,PVR,CD96,PVR_CD96
59,HMGB1,HAVCR2,HMGB1_HAVCR2
60,CEACAM1,HAVCR2,CEACAM1_HAVCR2
61,HHLA2,TMIGD2,HHLA2_TMIGD2
62,PDCD1LG2,RGMB,PDCD1LG2_RGMB
63,CLEC4G,LAG3,CLEC4G_LAG3
64,FGL1,LAG3,FGL1_LAG3
65,A2M,LRP1,A2M_LRP1
66,AANAT,MTNR1A,AANAT_MTNR1A
67,AANAT,MTNR1B,AANAT_MTNR1B
68,ACE,AGTR2,ACE_AGTR2
69,ACE,BDKRB2,ACE_BDKRB2
70,ADAM10,AXL,ADAM10_AXL
71,ADAM10,EPHA3,ADAM10_EPHA3
72,ADAM12,ITGA9,ADAM12_ITGA9
73,ADAM12,ITGB1,ADAM12_ITGB1
74,ADAM12,SDC4,ADAM12_SDC4
75,ADAM15,ITGA5,ADAM15_ITGA5
76,ADAM15,ITGA9,ADAM15_ITGA9
77,ADAM15,ITGAV,ADAM15_ITGAV
78,ADAM15,ITGB1,ADAM15_ITGB1
79,ADAM15,ITGB3,ADAM15_ITGB3
80,ADAM17,ERBB4,ADAM17_ERBB4
81,ADAM17,ITGA5,ADAM17_ITGA5
82,ADAM17,ITGB1,ADAM17_ITGB1
83,ADAM17,NOTCH1,ADAM17_NOTCH1
84,ADAM23,ITGA5,ADAM23_ITGA5
85,ADAM23,ITGB3,ADAM23_ITGB3
86,ADAM28,ITGA4,ADAM28_ITGA4
87,ADAM2,CD9,ADAM2_CD9
88,ADAM2,ITGA6,ADAM2_ITGA6
89,ADAM2,ITGA9,ADAM2_ITGA9
90,ADAM2,ITGB1,ADAM2_ITGB1
91,ADAM2,ITGB7,ADAM2_ITGB7
92,ADAM9,ITGA3,ADAM9_ITGA3
93,ADAM9,ITGA6,ADAM9_ITGA6
94,ADAM9,ITGAV,ADAM9_ITGAV
95,ADAM9,ITGB1,ADAM9_ITGB1
96,ADAM9,ITGB5,ADAM9_ITGB5
97,ADCYAP1,ADCYAP1R1,ADCYAP1_ADCYAP1R1
98,ADCYAP1,SCTR,ADCYAP1_SCTR
99,ADCYAP1,VIPR1,ADCYAP1_VIPR1
100,ADCYAP1,VIPR2,ADCYAP1_VIPR2
101,ADIPOQ,ADIPOR1,ADIPOQ_ADIPOR1
102,ADIPOQ,ADIPOR2,ADIPOQ_ADIPOR2
103,ADM2,CALCR,ADM2_CALCR
104,ADM2,CALCRL,ADM2_CALCRL
105,ADM2,RAMP1,ADM2_RAMP1
106,ADM,CALCR,ADM_CALCR
107,ADM,CALCRL,ADM_CALCRL
108,ADM,GPR182,ADM_GPR182
109,ADM,MRGPRX2,ADM_MRGPRX2
110,ADM,RAMP2,ADM_RAMP2
111,AGRN,ATP1A3,AGRN_ATP1A3
112,AGRN,LRP4,AGRN_LRP4
113,AGRN,MUSK,AGRN_MUSK
114,AGRP,MC3R,AGRP_MC3R
115,AGRP,MC4R,AGRP_MC4R
116,AGRP,MC5R,AGRP_MC5R
117,AGRP,SDC3,AGRP_SDC3
118,AGT,AGTR1,AGT_AGTR1
119,AGT,AGTR2,AGT_AGTR2
120,AGT,LRP2,AGT_LRP2
121,AGT,MAS1,AGT_MAS1
122,AHSG,INSR,AHSG_INSR
123,ALB,LRP2,ALB_LRP2
124,AMELX,LAMP1,AMELX_LAMP1
125,AMELY,LAMP1,AMELY_LAMP1
126,AMH,ACVR1,AMH_ACVR1
127,AMH,AMHR2,AMH_AMHR2
128,AMH,EGFR,AMH_EGFR
129,ANGPT1,ITGA5,ANGPT1_ITGA5
130,ANGPT1,TEK,ANGPT1_TEK
131,ANGPT1,TIE1,ANGPT1_TIE1
132,ANGPT2,TEK,ANGPT2_TEK
133,ANGPT4,TEK,ANGPT4_TEK
134,ANGPTL1,TEK,ANGPTL1_TEK
135,ANGPTL3,ITGA5,ANGPTL3_ITGA5
136,ANGPTL3,ITGAV,ANGPTL3_ITGAV
137,ANGPTL3,ITGB3,ANGPTL3_ITGB3
138,ANXA1,DYSF,ANXA1_DYSF
139,ANXA1,EGFR,ANXA1_EGFR
140,ANXA1,FPR1,ANXA1_FPR1
141,ANXA1,FPR2,ANXA1_FPR2
142,ANXA1,FPR3,ANXA1_FPR3
143,APLN,APLNR,APLN_APLNR
144,APOB,LDLR,APOB_LDLR
145,APOB,LRP2,APOB_LRP2
146,APOB,LSR,APOB_LSR
147,APOB,OLR1,APOB_OLR1
148,APOD,LEPR,APOD_LEPR
149,APOE,LDLR,APOE_LDLR
150,APOE,LRP1,APOE_LRP1
151,APOE,LRP2,APOE_LRP2
152,APOE,LRP5,APOE_LRP5
153,APOE,LRP8,APOE_LRP8
154,APOE,SCARB1,APOE_SCARB1
155,APOE,SORL1,APOE_SORL1
156,APOE,VLDLR,APOE_VLDLR
157,APP,CAV1,APP_CAV1
158,APP,CD74,APP_CD74
159,APP,FPR2,APP_FPR2
160,APP,GPC1,APP_GPC1
161,APP,LRP1,APP_LRP1
162,APP,NCSTN,APP_NCSTN
163,APP,TNFRSF21,APP_TNFRSF21
164,AREGB,EGFR,AREGB_EGFR
165,AREG,EGFR,AREG_EGFR
166,AREG,ERBB3,AREG_ERBB3
167,ARF1,CHRM3,ARF1_CHRM3
168,ARF1,INSR,ARF1_INSR
169,ARF1,PLD2,ARF1_PLD2
170,ARTN,GFRA1,ARTN_GFRA1
171,ARTN,GFRA3,ARTN_GFRA3
172,ARTN,RET,ARTN_RET
173,ASIP,ATRN,ASIP_ATRN
174,ASIP,F11R,ASIP_F11R
175,ASIP,MC1R,ASIP_MC1R
176,ASIP,MC2R,ASIP_MC2R
177,ASIP,MC3R,ASIP_MC3R
178,ASIP,MC4R,ASIP_MC4R
179,ASIP,MC5R,ASIP_MC5R
180,AVP,AVPR1A,AVP_AVPR1A
181,AVP,AVPR1B,AVP_AVPR1B
182,AVP,AVPR2,AVP_AVPR2
183,AVP,OXTR,AVP_OXTR
184,AZGP1,ITGAV,AZGP1_ITGAV
185,B2M,CD1A,B2M_CD1A
186,B2M,CD1B,B2M_CD1B
187,B2M,HFE,B2M_HFE
188,B2M,HLA-F,B2M_HLA-F
189,B2M,LILRB1,B2M_LILRB1
190,BDNF,NGFR,BDNF_NGFR
191,BDNF,NGFRAP1,BDNF_NGFRAP1
192,BDNF,NTRK2,BDNF_NTRK2
193,BDNF,SORT1,BDNF_SORT1
194,BGN,TLR2,BGN_TLR2
195,BGN,TLR4,BGN_TLR4
196,BMP10,ACVR2A,BMP10_ACVR2A
197,BMP10,ACVRL1,BMP10_ACVRL1
198,BMP10,BMPR1A,BMP10_BMPR1A
199,BMP10,BMPR1B,BMP10_BMPR1B
200,BMP10,BMPR2,BMP10_BMPR2
201,BMP10,ENG,BMP10_ENG
202,BMP15,ACVR2A,BMP15_ACVR2A
203,BMP15,BMPR1A,BMP15_BMPR1A
204,BMP15,BMPR1B,BMP15_BMPR1B
205,BMP15,BMPR2,BMP15_BMPR2
206,BMP2,ACVR1,BMP2_ACVR1
207,BMP2,ACVR2A,BMP2_ACVR2A
208,BMP2,ACVR2B,BMP2_ACVR2B
209,BMP2,BMPR1A,BMP2_BMPR1A
210,BMP2,BMPR1B,BMP2_BMPR1B
211,BMP2,BMPR2,BMP2_BMPR2
212,BMP2,ENG,BMP2_ENG
213,BMP2,HFE2,BMP2_HFE2
214,BMP3,ACVR2B,BMP3_ACVR2B
215,BMP4,BMPR1A,BMP4_BMPR1A
216,BMP4,BMPR1B,BMP4_BMPR1B
217,BMP4,BMPR2,BMP4_BMPR2
218,BMP5,BMPR1A,BMP5_BMPR1A
219,BMP6,ACVR1,BMP6_ACVR1
220,BMP6,ACVR2A,BMP6_ACVR2A
221,BMP6,BMPR1A,BMP6_BMPR1A
222,BMP6,BMPR1B,BMP6_BMPR1B
223,BMP6,BMPR2,BMP6_BMPR2
224,BMP7,ACVR1,BMP7_ACVR1
225,BMP7,ACVR2A,BMP7_ACVR2A
226,BMP7,ACVR2B,BMP7_ACVR2B
227,BMP7,BMPR1A,BMP7_BMPR1A
228,BMP7,BMPR1B,BMP7_BMPR1B
229,BMP7,BMPR2,BMP7_BMPR2
230,BMP7,ENG,BMP7_ENG
231,BST1,CAV1,BST1_CAV1
232,BTC,EGFR,BTC_EGFR
233,BTC,ERBB2,BTC_ERBB2
234,BTC,ERBB3,BTC_ERBB3
235,BTC,ERBB4,BTC_ERBB4
236,BTLA,CD79A,BTLA_CD79A
237,BTLA,VTCN1,BTLA_VTCN1
238,C1QA,CD93,C1QA_CD93
239,C1QA,CR1,C1QA_CR1
240,C1QA,CSPG4,C1QA_CSPG4
241,C1QB,LRP1,C1QB_LRP1
242,C1QTNF1,AVPR2,C1QTNF1_AVPR2
243,C1QTNF5,MFRP,C1QTNF5_MFRP
244,C3,C3AR1,C3_C3AR1
245,C3,C5AR2,C3_C5AR2
246,C3,CD19,C3_CD19
247,C3,CD46,C3_CD46
248,C3,CR1,C3_CR1
249,C3,ITGAM,C3_ITGAM
250,C3,ITGAX,C3_ITGAX
251,C3,ITGB2,C3_ITGB2
252,C3,LRP1,C3_LRP1
253,C4A,C3AR1,C4A_C3AR1
254,C4A,C5AR2,C4A_C5AR2
255,C4A,CR1,C4A_CR1
256,C4BPA,BMPR2,C4BPA_BMPR2
257,C4BPA,CD40,C4BPA_CD40
258,C4BPA,LRP1,C4BPA_LRP1
259,C4B,CD46,C4B_CD46
260,C4B,CR1,C4B_CR1
261,C5,C5AR1,C5_C5AR1
262,C5,C5AR2,C5_C5AR2
263,C5orf55,TRAF2,C5orf55_TRAF2
264,CALCA,CALCR,CALCA_CALCR
265,CALCA,CALCRL,CALCA_CALCRL
266,CALCA,RAMP1,CALCA_RAMP1
267,CALCA,RAMP2,CALCA_RAMP2
268,CALCB,CALCR,CALCB_CALCR
269,CALCB,CALCRL,CALCB_CALCRL
270,CALCB,RAMP1,CALCB_RAMP1
271,CALR,ITGA2B,CALR_ITGA2B
272,CALR,ITGA3,CALR_ITGA3
273,CALR,ITGAV,CALR_ITGAV
274,CALR,LRP1,CALR_LRP1
275,CALR,MTNR1A,CALR_MTNR1A
276,CALR,SCARF1,CALR_SCARF1
277,CALR,TSHR,CALR_TSHR
278,CAMP,FPR2,CAMP_FPR2
279,CCK,CCKAR,CCK_CCKAR
280,CCK,CCKBR,CCK_CCKBR
281,CCL11,ACKR2,CCL11_ACKR2
282,CCL11,ACKR4,CCL11_ACKR4
283,CCL11,CCR2,CCL11_CCR2
284,CCL11,CCR3,CCL11_CCR3
285,CCL11,CCR5,CCL11_CCR5
286,CCL11,CXCR3,CCL11_CXCR3
287,CCL13,ACKR2,CCL13_ACKR2
288,CCL13,ACKR4,CCL13_ACKR4
289,CCL13,CCR1,CCL13_CCR1
290,CCL13,CCR2,CCL13_CCR2
291,CCL13,CCR3,CCL13_CCR3
292,CCL13,CCR5,CCL13_CCR5
293,CCL13,CXCR3,CCL13_CXCR3
294,CCL14,ACKR2,CCL14_ACKR2
295,CCL14,CCR1,CCL14_CCR1
296,CCL14,CCR3,CCL14_CCR3
297,CCL14,CCR5,CCL14_CCR5
298,CCL15,CCR1,CCL15_CCR1
299,CCL15,CCR3,CCL15_CCR3
300,CCL16,CCR1,CCL16_CCR1
301,CCL16,CCR2,CCL16_CCR2
302,CCL16,CCR5,CCL16_CCR5
303,CCL16,CCR8,CCL16_CCR8
304,CCL16,HRH4,CCL16_HRH4
305,CCL17,CCR4,CCL17_CCR4
306,CCL17,CCR8,CCL17_CCR8
307,CCL17,DARC,CCL17_DARC
308,CCL18,C14orf1,CCL18_C14orf1
309,CCL19,ACKR2,CCL19_ACKR2
310,CCL19,ACKR4,CCL19_ACKR4
311,CCL19,CCR10,CCL19_CCR10
312,CCL19,CCR7,CCL19_CCR7
313,CCL19,CCRL2,CCL19_CCRL2
314,CCL19,CXCR3,CCL19_CXCR3
315,CCL1,CCR8,CCL1_CCR8
316,CCL20,CCR6,CCL20_CCR6
317,CCL20,CXCR3,CCL20_CXCR3
318,CCL21,ACKR2,CCL21_ACKR2
319,CCL21,ACKR4,CCL21_ACKR4
320,CCL21,CCR7,CCL21_CCR7
321,CCL21,CXCR3,CCL21_CXCR3
322,CCL22,CCR4,CCL22_CCR4
323,CCL23,CCR1,CCL23_CCR1
324,CCL24,CCR2,CCL24_CCR2
325,CCL24,CCR3,CCL24_CCR3
326,CCL25,ACKR2,CCL25_ACKR2
327,CCL25,ACKR4,CCL25_ACKR4
328,CCL25,CCR10,CCL25_CCR10
329,CCL25,CCR9,CCL25_CCR9
330,CCL26,CCR1,CCL26_CCR1
331,CCL26,CCR2,CCL26_CCR2
332,CCL26,CCR3,CCL26_CCR3
333,CCL27,ACKR2,CCL27_ACKR2
334,CCL27,CCR10,CCL27_CCR10
335,CCL28,ACKR2,CCL28_ACKR2
336,CCL28,CCR10,CCL28_CCR10
337,CCL28,CCR3,CCL28_CCR3
338,CCL2,ACKR2,CCL2_ACKR2
339,CCL2,ACKR4,CCL2_ACKR4
340,CCL2,CCR1,CCL2_CCR1
341,CCL2,CCR10,CCL2_CCR10
342,CCL2,CCR2,CCL2_CCR2
343,CCL2,CCR3,CCL2_CCR3
344,CCL2,CCR4,CCL2_CCR4
345,CCL2,CCR5,CCL2_CCR5
346,CCL2,DARC,CCL2_DARC
347,CCL3L1,CCR1,CCL3L1_CCR1
348,CCL3L1,CCR3,CCL3L1_CCR3
349,CCL3L1,CCR5,CCL3L1_CCR5
350,CCL3L3,ACKR2,CCL3L3_ACKR2
351,CCL3L3,CCR5,CCL3L3_CCR5
352,CCL3,ACKR2,CCL3_ACKR2
353,CCL3,CCR1,CCL3_CCR1
354,CCL3,CCR3,CCL3_CCR3
355,CCL3,CCR4,CCL3_CCR4
356,CCL3,CCR5,CCL3_CCR5
357,CCL4,ACKR2,CCL4_ACKR2
358,CCL4,CCR1,CCL4_CCR1
359,CCL4,CCR3,CCL4_CCR3
360,CCL4,CCR5,CCL4_CCR5
361,CCL4,CCR8,CCL4_CCR8
362,CCL5,ACKR2,CCL5_ACKR2
363,CCL5,ACKR4,CCL5_ACKR4
364,CCL5,CCR1,CCL5_CCR1
365,CCL5,CCR3,CCL5_CCR3
366,CCL5,CCR4,CCL5_CCR4
367,CCL5,CCR5,CCL5_CCR5
368,CCL5,CXCR3,CCL5_CXCR3
369,CCL5,DARC,CCL5_DARC
370,CCL5,GPR75,CCL5_GPR75
371,CCL5,SDC1,CCL5_SDC1
372,CCL5,SDC4,CCL5_SDC4
373,CCL7,ACKR2,CCL7_ACKR2
374,CCL7,ACKR4,CCL7_ACKR4
375,CCL7,CCR1,CCL7_CCR1
376,CCL7,CCR10,CCL7_CCR10
377,CCL7,CCR2,CCL7_CCR2
378,CCL7,CCR3,CCL7_CCR3
379,CCL7,CCR5,CCL7_CCR5
380,CCL7,CXCR3,CCL7_CXCR3
381,CCL7,DARC,CCL7_DARC
382,CCL8,ACKR2,CCL8_ACKR2
383,CCL8,ACKR4,CCL8_ACKR4
384,CCL8,CCR1,CCL8_CCR1
385,CCL8,CCR2,CCL8_CCR2
386,CCL8,CCR3,CCL8_CCR3
387,CCL8,CCR5,CCL8_CCR5
388,CCL8,DARC,CCL8_DARC
389,CD14,ITGA4,CD14_ITGA4
390,CD14,ITGB1,CD14_ITGB1
391,CD24,SELP,CD24_SELP
392,CD34,SELL,CD34_SELL
393,CD55,CD97,CD55_CD97
394,CD55,CR1,CD55_CR1
395,CD5L,CD5,CD5L_CD5
396,CDH1,EGFR,CDH1_EGFR
397,CDH1,IGF1R,CDH1_IGF1R
398,CDH1,ITGAE,CDH1_ITGAE
399,CDH1,ITGB7,CDH1_ITGB7
400,CDH1,PTPRF,CDH1_PTPRF
401,CDH1,PTPRM,CDH1_PTPRM
402,CEL,CXCR4,CEL_CXCR4
403,CFH,ITGAM,CFH_ITGAM
404,CFH,SELL,CFH_SELL
405,CGA,FSHR,CGA_FSHR
406,CGA,LHCGR,CGA_LHCGR
407,CGA,TSHR,CGA_TSHR
408,CGB,LHCGR,CGB_LHCGR
409,CGN,F11R,CGN_F11R
410,CHAD,ITGA2,CHAD_ITGA2
411,CHAD,ITGB1,CHAD_ITGB1
412,CLCF1,CNTFR,CLCF1_CNTFR
413,CLCF1,CRLF1,CLCF1_CRLF1
414,CLCF1,IL6ST,CLCF1_IL6ST
415,CLCF1,LIFR,CLCF1_LIFR
416,CNTF,CNTFR,CNTF_CNTFR
417,CNTF,IL6R,CNTF_IL6R
418,CNTF,IL6ST,CNTF_IL6ST
419,CNTF,LIFR,CNTF_LIFR
420,CNTN2,CNTN1,CNTN2_CNTN1
421,CNTN2,CNTNAP2,CNTN2_CNTNAP2
422,CNTN2,NRCAM,CNTN2_NRCAM
423,CNTN4,PTPRG,CNTN4_PTPRG
424,COL11A1,DDR1,COL11A1_DDR1
425,COL14A1,CD44,COL14A1_CD44
426,COL18A1,GPC1,COL18A1_GPC1
427,COL18A1,GPC4,COL18A1_GPC4
428,COL18A1,ITGA5,COL18A1_ITGA5
429,COL18A1,ITGB1,COL18A1_ITGB1
430,COL18A1,KDR,COL18A1_KDR
431,COL1A1,CD36,COL1A1_CD36
432,COL1A1,CD44,COL1A1_CD44
433,COL1A1,CD93,COL1A1_CD93
434,COL1A1,DDR1,COL1A1_DDR1
435,COL1A1,DDR2,COL1A1_DDR2
436,COL1A1,ITGA11,COL1A1_ITGA11
437,COL1A1,ITGA2,COL1A1_ITGA2
438,COL1A1,ITGA5,COL1A1_ITGA5
439,COL1A1,ITGB1,COL1A1_ITGB1
440,COL1A1,TMPRSS6,COL1A1_TMPRSS6
441,COL1A2,CD36,COL1A2_CD36
442,COL1A2,CD44,COL1A2_CD44
443,COL1A2,CD93,COL1A2_CD93
444,COL1A2,ITGA2,COL1A2_ITGA2
445,COL1A2,ITGA2B,COL1A2_ITGA2B
446,COL1A2,ITGB3,COL1A2_ITGB3
447,COL2A1,DDR1,COL2A1_DDR1
448,COL2A1,ITGA10,COL2A1_ITGA10
449,COL2A1,ITGA2,COL2A1_ITGA2
450,COL2A1,ITGA2B,COL2A1_ITGA2B
451,COL2A1,ITGB1,COL2A1_ITGB1
452,COL2A1,MAG,COL2A1_MAG
453,COL2A1,TNFRSF10A,COL2A1_TNFRSF10A
454,COL3A1,DDR1,COL3A1_DDR1
455,COL3A1,DDR2,COL3A1_DDR2
456,COL3A1,MAG,COL3A1_MAG
457,COL4A1,CD93,COL4A1_CD93
458,COL4A1,ITGA1,COL4A1_ITGA1
459,COL4A1,ITGAV,COL4A1_ITGAV
460,COL4A1,ITGB1,COL4A1_ITGB1
461,COL4A1,ITGB8,COL4A1_ITGB8
462,COL4A2,CD93,COL4A2_CD93
463,COL4A3,CD47,COL4A3_CD47
464,COL4A3,CD93,COL4A3_CD93
465,COL4A3,ITGAV,COL4A3_ITGAV
466,COL4A4,CD93,COL4A4_CD93
467,COL4A5,CD93,COL4A5_CD93
468,COL4A6,CD93,COL4A6_CD93
469,COL5A1,SDC3,COL5A1_SDC3
470,COL5A2,DDR1,COL5A2_DDR1
471,COL5A3,SDC3,COL5A3_SDC3
472,COL8A1,ITGA1,COL8A1_ITGA1
473,COL8A1,ITGA2,COL8A1_ITGA2
474,COL9A1,MAG,COL9A1_MAG
475,COL9A2,MAG,COL9A2_MAG
476,COL9A3,MAG,COL9A3_MAG
477,COLQ,MUSK,COLQ_MUSK
478,CORT,GHSR,CORT_GHSR
479,CORT,MRGPRX2,CORT_MRGPRX2
480,CORT,SSTR1,CORT_SSTR1
481,CORT,SSTR2,CORT_SSTR2
482,CORT,SSTR3,CORT_SSTR3
483,CORT,SSTR4,CORT_SSTR4
484,CORT,SSTR5,CORT_SSTR5
485,CPAMD8,SCTR,CPAMD8_SCTR
486,CP,SLC40A1,CP_SLC40A1
487,CRH,CRHR1,CRH_CRHR1
488,CRH,CRHR2,CRH_CRHR2
489,CRH,MC2R,CRH_MC2R
490,CRP,OLR1,CRP_OLR1
491,CSF1,CSF1R,CSF1_CSF1R
492,CSF2,CSF1R,CSF2_CSF1R
493,CSF2,CSF2RA,CSF2_CSF2RA
494,CSF2,CSF2RB,CSF2_CSF2RB
495,CSF2,CSF3R,CSF2_CSF3R
