ligand,receptor,
Col1a2,ITGA1_ITGB1,Col1a2_ITGA1_ITGB1
Col2a1,ITGA1_ITGB1,Col2a1_ITGA1_ITGB1
Col4a1,ITGA1_ITGB1,Col4a1_ITGA1_ITGB1
Col4a2,ITGA1_ITGB1,Col4a2_ITGA1_ITGB1
Col4a3,ITGA1_ITGB1,Col4a3_ITGA1_ITGB1
Col4a4,ITGA1_ITGB1,Col4a4_ITGA1_ITGB1
Col4a5,ITGA1_ITGB1,Col4a5_ITGA1_ITGB1
Col4a6,ITGA1_ITGB1,Col4a6_ITGA1_ITGB1
Col6a1,ITGA1_ITGB1,Col6a1_ITGA1_ITGB1
Col6a2,ITGA1_ITGB1,Col6a2_ITGA1_ITGB1
Col6a3,ITGA1_ITGB1,Col6a3_ITGA1_ITGB1
Col6a4,ITGA1_ITGB1,Col6a4_ITGA1_ITGB1
Col6a5,ITGA1_ITGB1,Col6a5_ITGA1_ITGB1
Col6a6,ITGA1_ITGB1,Col6a6_ITGA1_ITGB1
Col9a1,ITGA1_ITGB1,Col9a1_ITGA1_ITGB1
Col9a2,ITGA1_ITGB1,Col9a2_ITGA1_ITGB1
Col9a3,ITGA1_ITGB1,Col9a3_ITGA1_ITGB1
Col1a1,ITGA2_ITGB1,Col1a1_ITGA2_ITGB1
Col1a2,ITGA2_ITGB1,Col1a2_ITGA2_ITGB1
Col2a1,ITGA2_ITGB1,Col2a1_ITGA2_ITGB1
Col4a1,ITGA2_ITGB1,Col4a1_ITGA2_ITGB1
Col4a2,ITGA2_ITGB1,Col4a2_ITGA2_ITGB1
Col4a3,ITGA2_ITGB1,Col4a3_ITGA2_ITGB1
Col4a4,ITGA2_ITGB1,Col4a4_ITGA2_ITGB1
Col4a5,ITGA2_ITGB1,Col4a5_ITGA2_ITGB1
Col4a6,ITGA2_ITGB1,Col4a6_ITGA2_ITGB1
Col6a1,ITGA2_ITGB1,Col6a1_ITGA2_ITGB1
Col6a2,ITGA2_ITGB1,Col6a2_ITGA2_ITGB1
Col6a3,ITGA2_ITGB1,Col6a3_ITGA2_ITGB1
Col6a4,ITGA2_ITGB1,Col6a4_ITGA2_ITGB1
Col6a5,ITGA2_ITGB1,Col6a5_ITGA2_ITGB1
Col6a6,ITGA2_ITGB1,Col6a6_ITGA2_ITGB1
Col9a1,ITGA2_ITGB1,Col9a1_ITGA2_ITGB1
Col9a2,ITGA2_ITGB1,Col9a2_ITGA2_ITGB1
Col9a3,ITGA2_ITGB1,Col9a3_ITGA2_ITGB1
Fn1,ITGA3_ITGB1,Fn1_ITGA3_ITGB1
Fn1,ITGA4_ITGB1,Fn1_ITGA4_ITGB1
Fn1,ITGA5_ITGB1,Fn1_ITGA5_ITGB1
Fn1,ITGA8_ITGB1,Fn1_ITGA8_ITGB1
Lama1,ITGA1_ITGB1,Lama1_ITGA1_ITGB1
Lama2,ITGA1_ITGB1,Lama2_ITGA1_ITGB1
Lama3,ITGA1_ITGB1,Lama3_ITGA1_ITGB1
Lama4,ITGA1_ITGB1,Lama4_ITGA1_ITGB1
Lama5,ITGA1_ITGB1,Lama5_ITGA1_ITGB1
Lamb1,ITGA1_ITGB1,Lamb1_ITGA1_ITGB1
Lamb2,ITGA1_ITGB1,Lamb2_ITGA1_ITGB1
Lamb3,ITGA1_ITGB1,Lamb3_ITGA1_ITGB1
Lamc1,ITGA1_ITGB1,Lamc1_ITGA1_ITGB1
Lamc2,ITGA1_ITGB1,Lamc2_ITGA1_ITGB1
Lamc3,ITGA1_ITGB1,Lamc3_ITGA1_ITGB1
Lama1,ITGA2_ITGB1,Lama1_ITGA2_ITGB1
Lama2,ITGA2_ITGB1,Lama2_ITGA2_ITGB1
Lama3,ITGA2_ITGB1,Lama3_ITGA2_ITGB1
Lama4,ITGA2_ITGB1,Lama4_ITGA2_ITGB1
Lama5,ITGA2_ITGB1,Lama5_ITGA2_ITGB1
Lamb1,ITGA2_ITGB1,Lamb1_ITGA2_ITGB1
Lamb2,ITGA2_ITGB1,Lamb2_ITGA2_ITGB1
Lamb3,ITGA2_ITGB1,Lamb3_ITGA2_ITGB1
Lamc1,ITGA2_ITGB1,Lamc1_ITGA2_ITGB1
Lamc2,ITGA2_ITGB1,Lamc2_ITGA2_ITGB1
Lamc3,ITGA2_ITGB1,Lamc3_ITGA2_ITGB1
Chad,ITGA2_ITGB1,Chad_ITGA2_ITGB1
Lama1,ITGA3_ITGB1,Lama1_ITGA3_ITGB1
Lama2,ITGA3_ITGB1,Lama2_ITGA3_ITGB1
Lama3,ITGA3_ITGB1,Lama3_ITGA3_ITGB1
Lama4,ITGA3_ITGB1,Lama4_ITGA3_ITGB1
Lama5,ITGA3_ITGB1,Lama5_ITGA3_ITGB1
Lamb1,ITGA3_ITGB1,Lamb1_ITGA3_ITGB1
Lamb2,ITGA3_ITGB1,Lamb2_ITGA3_ITGB1
Lamb3,ITGA3_ITGB1,Lamb3_ITGA3_ITGB1
Lamc1,ITGA3_ITGB1,Lamc1_ITGA3_ITGB1
Lamc2,ITGA3_ITGB1,Lamc2_ITGA3_ITGB1
Lamc3,ITGA3_ITGB1,Lamc3_ITGA3_ITGB1
Reln,ITGA3_ITGB1,Reln_ITGA3_ITGB1
Thbs1,ITGA3_ITGB1,Thbs1_ITGA3_ITGB1
Thbs2,ITGA3_ITGB1,Thbs2_ITGA3_ITGB1
Thbs3,ITGA3_ITGB1,Thbs3_ITGA3_ITGB1
Thbs4,ITGA3_ITGB1,Thbs4_ITGA3_ITGB1
Comp,ITGA3_ITGB1,Comp_ITGA3_ITGB1
Col1a1,ITGA3_ITGB1,Col1a1_ITGA3_ITGB1
Col1a2,ITGA3_ITGB1,Col1a2_ITGA3_ITGB1
Col2a1,ITGA3_ITGB1,Col2a1_ITGA3_ITGB1
Col4a1,ITGA3_ITGB1,Col4a1_ITGA3_ITGB1
Col4a2,ITGA3_ITGB1,Col4a2_ITGA3_ITGB1
Col4a3,ITGA3_ITGB1,Col4a3_ITGA3_ITGB1
Col4a4,ITGA3_ITGB1,Col4a4_ITGA3_ITGB1
Col4a5,ITGA3_ITGB1,Col4a5_ITGA3_ITGB1
Col4a6,ITGA3_ITGB1,Col4a6_ITGA3_ITGB1
Col6a1,ITGA3_ITGB1,Col6a1_ITGA3_ITGB1
Col6a2,ITGA3_ITGB1,Col6a2_ITGA3_ITGB1
Col6a3,ITGA3_ITGB1,Col6a3_ITGA3_ITGB1
Col6a4,ITGA3_ITGB1,Col6a4_ITGA3_ITGB1
Col6a5,ITGA3_ITGB1,Col6a5_ITGA3_ITGB1
Col6a6,ITGA3_ITGB1,Col6a6_ITGA3_ITGB1
Col9a1,ITGA3_ITGB1,Col9a1_ITGA3_ITGB1
Col9a2,ITGA3_ITGB1,Col9a2_ITGA3_ITGB1
Col9a3,ITGA3_ITGB1,Col9a3_ITGA3_ITGB1
Lama1,ITGA6_ITGB1,Lama1_ITGA6_ITGB1
Lama2,ITGA6_ITGB1,Lama2_ITGA6_ITGB1
Lama3,ITGA6_ITGB1,Lama3_ITGA6_ITGB1
Lama4,ITGA6_ITGB1,Lama4_ITGA6_ITGB1
Lama5,ITGA6_ITGB1,Lama5_ITGA6_ITGB1
Lamb1,ITGA6_ITGB1,Lamb1_ITGA6_ITGB1
Lamb2,ITGA6_ITGB1,Lamb2_ITGA6_ITGB1
Lamb3,ITGA6_ITGB1,Lamb3_ITGA6_ITGB1
Lamc1,ITGA6_ITGB1,Lamc1_ITGA6_ITGB1
Lamc2,ITGA6_ITGB1,Lamc2_ITGA6_ITGB1
Lamc3,ITGA6_ITGB1,Lamc3_ITGA6_ITGB1
Lama1,ITGA7_ITGB1,Lama1_ITGA7_ITGB1
Lama2,ITGA7_ITGB1,Lama2_ITGA7_ITGB1
Lama3,ITGA7_ITGB1,Lama3_ITGA7_ITGB1
Lama4,ITGA7_ITGB1,Lama4_ITGA7_ITGB1
Lama5,ITGA7_ITGB1,Lama5_ITGA7_ITGB1
Lamb1,ITGA7_ITGB1,Lamb1_ITGA7_ITGB1
Lamb2,ITGA7_ITGB1,Lamb2_ITGA7_ITGB1
Lamb3,ITGA7_ITGB1,Lamb3_ITGA7_ITGB1
Lamc1,ITGA7_ITGB1,Lamc1_ITGA7_ITGB1
Lamc2,ITGA7_ITGB1,Lamc2_ITGA7_ITGB1
Lamc3,ITGA7_ITGB1,Lamc3_ITGA7_ITGB1
Vtn,ITGA8_ITGB1,Vtn_ITGA8_ITGB1
Tnc,ITGA8_ITGB1,Tnc_ITGA8_ITGB1
Tnr,ITGA8_ITGB1,Tnr_ITGA8_ITGB1
Tnn,ITGA8_ITGB1,Tnn_ITGA8_ITGB1
Tnxb,ITGA8_ITGB1,Tnxb_ITGA8_ITGB1
Npnt complex 1,ITGA8_ITGB1,Npnt complex 1_ITGA8_ITGB1
Npnt complex 2,ITGA8_ITGB1,Npnt complex 2_ITGA8_ITGB1
Tnc,ITGA9_ITGB1,Tnc_ITGA9_ITGB1
Tnr,ITGA9_ITGB1,Tnr_ITGA9_ITGB1
Tnn,ITGA9_ITGB1,Tnn_ITGA9_ITGB1
Tnxb,ITGA9_ITGB1,Tnxb_ITGA9_ITGB1
Col1a1,ITGA9_ITGB1,Col1a1_ITGA9_ITGB1
Col1a2,ITGA9_ITGB1,Col1a2_ITGA9_ITGB1
Col2a1,ITGA9_ITGB1,Col2a1_ITGA9_ITGB1
Col4a1,ITGA9_ITGB1,Col4a1_ITGA9_ITGB1
Col4a2,ITGA9_ITGB1,Col4a2_ITGA9_ITGB1
Col4a3,ITGA9_ITGB1,Col4a3_ITGA9_ITGB1
Col4a4,ITGA9_ITGB1,Col4a4_ITGA9_ITGB1
Col4a5,ITGA9_ITGB1,Col4a5_ITGA9_ITGB1
Col4a6,ITGA9_ITGB1,Col4a6_ITGA9_ITGB1
Col6a1,ITGA9_ITGB1,Col6a1_ITGA9_ITGB1
Col6a2,ITGA9_ITGB1,Col6a2_ITGA9_ITGB1
Col6a3,ITGA9_ITGB1,Col6a3_ITGA9_ITGB1
Col6a4,ITGA9_ITGB1,Col6a4_ITGA9_ITGB1
Col6a5,ITGA9_ITGB1,Col6a5_ITGA9_ITGB1
Col6a6,ITGA9_ITGB1,Col6a6_ITGA9_ITGB1
Col9a1,ITGA9_ITGB1,Col9a1_ITGA9_ITGB1
Col9a2,ITGA9_ITGB1,Col9a2_ITGA9_ITGB1
Col9a3,ITGA9_ITGB1,Col9a3_ITGA9_ITGB1
Lama1,ITGA9_ITGB1,Lama1_ITGA9_ITGB1
Lama2,ITGA9_ITGB1,Lama2_ITGA9_ITGB1
Lama3,ITGA9_ITGB1,Lama3_ITGA9_ITGB1
Lama4,ITGA9_ITGB1,Lama4_ITGA9_ITGB1
Lama5,ITGA9_ITGB1,Lama5_ITGA9_ITGB1
Lamb1,ITGA9_ITGB1,Lamb1_ITGA9_ITGB1
Lamb2,ITGA9_ITGB1,Lamb2_ITGA9_ITGB1
Lamb3,ITGA9_ITGB1,Lamb3_ITGA9_ITGB1
Lamc1,ITGA9_ITGB1,Lamc1_ITGA9_ITGB1
Lamc2,ITGA9_ITGB1,Lamc2_ITGA9_ITGB1
Lamc3,ITGA9_ITGB1,Lamc3_ITGA9_ITGB1
Col1a1,ITGA10_ITGB1,Col1a1_ITGA10_ITGB1
Col1a2,ITGA10_ITGB1,Col1a2_ITGA10_ITGB1
Col2a1,ITGA10_ITGB1,Col2a1_ITGA10_ITGB1
Col4a1,ITGA10_ITGB1,Col4a1_ITGA10_ITGB1
Col4a2,ITGA10_ITGB1,Col4a2_ITGA10_ITGB1
Col4a3,ITGA10_ITGB1,Col4a3_ITGA10_ITGB1
Col4a4,ITGA10_ITGB1,Col4a4_ITGA10_ITGB1
Col4a5,ITGA10_ITGB1,Col4a5_ITGA10_ITGB1
Col4a6,ITGA10_ITGB1,Col4a6_ITGA10_ITGB1
Col6a1,ITGA10_ITGB1,Col6a1_ITGA10_ITGB1
Col6a2,ITGA10_ITGB1,Col6a2_ITGA10_ITGB1
Col6a3,ITGA10_ITGB1,Col6a3_ITGA10_ITGB1
Col6a4,ITGA10_ITGB1,Col6a4_ITGA10_ITGB1
Col6a5,ITGA10_ITGB1,Col6a5_ITGA10_ITGB1
Col6a6,ITGA10_ITGB1,Col6a6_ITGA10_ITGB1
Col9a1,ITGA10_ITGB1,Col9a1_ITGA10_ITGB1
Col9a2,ITGA10_ITGB1,Col9a2_ITGA10_ITGB1
Col9a3,ITGA10_ITGB1,Col9a3_ITGA10_ITGB1
Col1a1,ITGA11_ITGB1,Col1a1_ITGA11_ITGB1
Col1a2,ITGA11_ITGB1,Col1a2_ITGA11_ITGB1
Col2a1,ITGA11_ITGB1,Col2a1_ITGA11_ITGB1
Col4a1,ITGA11_ITGB1,Col4a1_ITGA11_ITGB1
Col4a2,ITGA11_ITGB1,Col4a2_ITGA11_ITGB1
Col4a3,ITGA11_ITGB1,Col4a3_ITGA11_ITGB1
Col4a4,ITGA11_ITGB1,Col4a4_ITGA11_ITGB1
Col4a5,ITGA11_ITGB1,Col4a5_ITGA11_ITGB1
Col4a6,ITGA11_ITGB1,Col4a6_ITGA11_ITGB1
Col6a1,ITGA11_ITGB1,Col6a1_ITGA11_ITGB1
Col6a2,ITGA11_ITGB1,Col6a2_ITGA11_ITGB1
Col6a3,ITGA11_ITGB1,Col6a3_ITGA11_ITGB1
Col6a4,ITGA11_ITGB1,Col6a4_ITGA11_ITGB1
Col6a5,ITGA11_ITGB1,Col6a5_ITGA11_ITGB1
Col6a6,ITGA11_ITGB1,Col6a6_ITGA11_ITGB1
Col9a1,ITGA11_ITGB1,Col9a1_ITGA11_ITGB1
Col9a2,ITGA11_ITGB1,Col9a2_ITGA11_ITGB1
Col9a3,ITGA11_ITGB1,Col9a3_ITGA11_ITGB1
Fn1,ITGAV_ITGB1,Fn1_ITGAV_ITGB1
Vtn,ITGAV_ITGB1,Vtn_ITGAV_ITGB1
Dspp,ITGAV_ITGB1,Dspp_ITGAV_ITGB1
Fn1,ITGA4_ITGB7,Fn1_ITGA4_ITGB7
Fn1,ITGAV_ITGB3,Fn1_ITGAV_ITGB3
Vtn,ITGAV_ITGB3,Vtn_ITGAV_ITGB3
Vwf,ITGAV_ITGB3,Vwf_ITGAV_ITGB3
Tnc,ITGAV_ITGB3,Tnc_ITGAV_ITGB3
Tnr,ITGAV_ITGB3,Tnr_ITGAV_ITGB3
Tnn,ITGAV_ITGB3,Tnn_ITGAV_ITGB3
Tnxb,ITGAV_ITGB3,Tnxb_ITGAV_ITGB3
Ibsp,ITGAV_ITGB3,Ibsp_ITGAV_ITGB3
Thbs1,ITGAV_ITGB3,Thbs1_ITGAV_ITGB3
Thbs2,ITGAV_ITGB3,Thbs2_ITGAV_ITGB3
Thbs3,ITGAV_ITGB3,Thbs3_ITGAV_ITGB3
Thbs4,ITGAV_ITGB3,Thbs4_ITGAV_ITGB3
Comp,ITGAV_ITGB3,Comp_ITGAV_ITGB3
Dmp1,ITGAV_ITGB3,Dmp1_ITGAV_ITGB3
Fn1,ITGA2B_ITGB3,Fn1_ITGA2B_ITGB3
Vtn,ITGA2B_ITGB3,Vtn_ITGA2B_ITGB3
Vwf,ITGA2B_ITGB3,Vwf_ITGA2B_ITGB3
Tnc,ITGA2B_ITGB3,Tnc_ITGA2B_ITGB3
Tnr,ITGA2B_ITGB3,Tnr_ITGA2B_ITGB3
Tnn,ITGA2B_ITGB3,Tnn_ITGA2B_ITGB3
Tnxb,ITGA2B_ITGB3,Tnxb_ITGA2B_ITGB3
Vtn,ITGAV_ITGB5,Vtn_ITGAV_ITGB5
Ibsp,ITGAV_ITGB5,Ibsp_ITGAV_ITGB5
Tnc,ITGAV_ITGB6,Tnc_ITGAV_ITGB6
Tnr,ITGAV_ITGB6,Tnr_ITGAV_ITGB6
Tnn,ITGAV_ITGB6,Tnn_ITGAV_ITGB6
Tnxb,ITGAV_ITGB6,Tnxb_ITGAV_ITGB6
Fn1,ITGAV_ITGB6,Fn1_ITGAV_ITGB6
Dspp,ITGAV_ITGB6,Dspp_ITGAV_ITGB6
Vtn,ITGAV_ITGB8,Vtn_ITGAV_ITGB8
Fn1,ITGAV_ITGB8,Fn1_ITGAV_ITGB8
Lama1,ITGAV_ITGB8,Lama1_ITGAV_ITGB8
Lama2,ITGAV_ITGB8,Lama2_ITGAV_ITGB8
Lama3,ITGAV_ITGB8,Lama3_ITGAV_ITGB8
Lama4,ITGAV_ITGB8,Lama4_ITGAV_ITGB8
Lama5,ITGAV_ITGB8,Lama5_ITGAV_ITGB8
Lamb1,ITGAV_ITGB8,Lamb1_ITGAV_ITGB8
Lamb2,ITGAV_ITGB8,Lamb2_ITGAV_ITGB8
Lamb3,ITGAV_ITGB8,Lamb3_ITGAV_ITGB8
Lamc1,ITGAV_ITGB8,Lamc1_ITGAV_ITGB8
Lamc2,ITGAV_ITGB8,Lamc2_ITGAV_ITGB8
Lamc3,ITGAV_ITGB8,Lamc3_ITGAV_ITGB8
Col1a1,ITGAV_ITGB8,Col1a1_ITGAV_ITGB8
Col1a2,ITGAV_ITGB8,Col1a2_ITGAV_ITGB8
Col2a1,ITGAV_ITGB8,Col2a1_ITGAV_ITGB8
Col4a1,ITGAV_ITGB8,Col4a1_ITGAV_ITGB8
Col4a2,ITGAV_ITGB8,Col4a2_ITGAV_ITGB8
Col4a3,ITGAV_ITGB8,Col4a3_ITGAV_ITGB8
Col4a4,ITGAV_ITGB8,Col4a4_ITGAV_ITGB8
Col4a5,ITGAV_ITGB8,Col4a5_ITGAV_ITGB8
Col4a6,ITGAV_ITGB8,Col4a6_ITGAV_ITGB8
Col6a1,ITGAV_ITGB8,Col6a1_ITGAV_ITGB8
Col6a2,ITGAV_ITGB8,Col6a2_ITGAV_ITGB8
Col6a3,ITGAV_ITGB8,Col6a3_ITGAV_ITGB8
Col6a4,ITGAV_ITGB8,Col6a4_ITGAV_ITGB8
Col6a5,ITGAV_ITGB8,Col6a5_ITGAV_ITGB8
Col6a6,ITGAV_ITGB8,Col6a6_ITGAV_ITGB8
Col9a1,ITGAV_ITGB8,Col9a1_ITGAV_ITGB8
Col9a2,ITGAV_ITGB8,Col9a2_ITGAV_ITGB8
Col9a3,ITGAV_ITGB8,Col9a3_ITGAV_ITGB8
Lama1,ITGA6_ITGB4,Lama1_ITGA6_ITGB4
Lama2,ITGA6_ITGB4,Lama2_ITGA6_ITGB4
Lama3,ITGA6_ITGB4,Lama3_ITGA6_ITGB4
Lama4,ITGA6_ITGB4,Lama4_ITGA6_ITGB4
Lama5,ITGA6_ITGB4,Lama5_ITGA6_ITGB4
Lamb1,ITGA6_ITGB4,Lamb1_ITGA6_ITGB4
Lamb2,ITGA6_ITGB4,Lamb2_ITGA6_ITGB4
Lamb3,ITGA6_ITGB4,Lamb3_ITGA6_ITGB4
Lamc1,ITGA6_ITGB4,Lamc1_ITGA6_ITGB4
Lamc2,ITGA6_ITGB4,Lamc2_ITGA6_ITGB4
Lamc3,ITGA6_ITGB4,Lamc3_ITGA6_ITGB4
Fn1,Cd44,Fn1_Cd44
Col1a1,Cd44,Col1a1_Cd44
Col1a2,Cd44,Col1a2_Cd44
Col2a1,Cd44,Col2a1_Cd44
Col4a1,Cd44,Col4a1_Cd44
Col4a2,Cd44,Col4a2_Cd44
Col4a3,Cd44,Col4a3_Cd44
Col4a4,Cd44,Col4a4_Cd44
Col4a5,Cd44,Col4a5_Cd44
Col4a6,Cd44,Col4a6_Cd44
Col6a1,Cd44,Col6a1_Cd44
Col6a2,Cd44,Col6a2_Cd44
Col6a3,Cd44,Col6a3_Cd44
Col6a4,Cd44,Col6a4_Cd44
Col6a5,Cd44,Col6a5_Cd44
Col6a6,Cd44,Col6a6_Cd44
Col9a1,Cd44,Col9a1_Cd44
Col9a2,Cd44,Col9a2_Cd44
Col9a3,Cd44,Col9a3_Cd44
Lama1,Cd44,Lama1_Cd44
Lama2,Cd44,Lama2_Cd44
Lama3,Cd44,Lama3_Cd44
Lama4,Cd44,Lama4_Cd44
Lama5,Cd44,Lama5_Cd44
Lamb1,Cd44,Lamb1_Cd44
Lamb2,Cd44,Lamb2_Cd44
Lamb3,Cd44,Lamb3_Cd44
Lamc1,Cd44,Lamc1_Cd44
Lamc2,Cd44,Lamc2_Cd44
Lamc3,Cd44,Lamc3_Cd44
Col1a1,Sdc1,Col1a1_Sdc1
Col1a2,Sdc1,Col1a2_Sdc1
Col2a1,Sdc1,Col2a1_Sdc1
Col4a1,Sdc1,Col4a1_Sdc1
Col4a2,Sdc1,Col4a2_Sdc1
Col4a3,Sdc1,Col4a3_Sdc1
Col4a4,Sdc1,Col4a4_Sdc1
Col4a5,Sdc1,Col4a5_Sdc1
Col4a6,Sdc1,Col4a6_Sdc1
Col6a1,Sdc1,Col6a1_Sdc1
Col6a2,Sdc1,Col6a2_Sdc1
Col6a3,Sdc1,Col6a3_Sdc1
Col6a4,Sdc1,Col6a4_Sdc1
Col6a5,Sdc1,Col6a5_Sdc1
Col6a6,Sdc1,Col6a6_Sdc1
Col9a1,Sdc1,Col9a1_Sdc1
Col9a2,Sdc1,Col9a2_Sdc1
Col9a3,Sdc1,Col9a3_Sdc1
Fn1,Sdc1,Fn1_Sdc1
Tnc,Sdc1,Tnc_Sdc1
Tnr,Sdc1,Tnr_Sdc1
Tnn,Sdc1,Tnn_Sdc1
Tnxb,Sdc1,Tnxb_Sdc1
Thbs1,Sdc1,Thbs1_Sdc1
Thbs2,Sdc1,Thbs2_Sdc1
Thbs3,Sdc1,Thbs3_Sdc1
Thbs4,Sdc1,Thbs4_Sdc1
Comp,Sdc1,Comp_Sdc1
Col1a1,Sdc4,Col1a1_Sdc4
Col1a2,Sdc4,Col1a2_Sdc4
Col2a1,Sdc4,Col2a1_Sdc4
Col4a1,Sdc4,Col4a1_Sdc4
Col4a2,Sdc4,Col4a2_Sdc4
Col4a3,Sdc4,Col4a3_Sdc4
Col4a4,Sdc4,Col4a4_Sdc4
Col4a5,Sdc4,Col4a5_Sdc4
Col4a6,Sdc4,Col4a6_Sdc4
Col6a1,Sdc4,Col6a1_Sdc4
Col6a2,Sdc4,Col6a2_Sdc4
Col6a3,Sdc4,Col6a3_Sdc4
Col6a4,Sdc4,Col6a4_Sdc4
Col6a5,Sdc4,Col6a5_Sdc4
Col6a6,Sdc4,Col6a6_Sdc4
Col9a1,Sdc4,Col9a1_Sdc4
Col9a2,Sdc4,Col9a2_Sdc4
Col9a3,Sdc4,Col9a3_Sdc4
Fn1,Sdc4,Fn1_Sdc4
Tnc,Sdc4,Tnc_Sdc4
